Noelle/Yoru organizacao 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\onnxruntime-1.25.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\packaging\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\packaging\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\packaging-26.2.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\packaging-26.2.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pathvalidate\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pathvalidate-3.3.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pathvalidate-3.3.1.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\cli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\commands\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\index\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\locations\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\models\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\network\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\operations\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\req\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\tomli_w\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\emscripten\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\urllib3\http2\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\cachecontrol\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\certifi\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\distlib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\distro\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\idna\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\msgpack\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\packaging\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\pkg_resources\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\platformdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\pygments\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\pyproject_hooks\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\requests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\resolvelib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\rich\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\tomli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\tomli_w\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\truststore\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pip-26.1.dist-info\licenses\src\pip\_vendor\urllib3\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\aav\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\art\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\azc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\bat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\bnt\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\ccs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\cel\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\cus\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\dra\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\esx\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\gmq\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\gmw\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\grk\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\inc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\ine\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\ira\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\iro\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\itc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\jpx\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\map\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\miz\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\myn\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\poz\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\roa\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\sai\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\sem\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\sit\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\tai\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\trk\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\urj\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\zle\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\zls\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\lang\zlw\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\voices\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\espeak-ng-data\voices\v\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\tashkeel\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper\train\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper_tts-1.4.2.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\piper_tts-1.4.2.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\protobuf-7.34.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pygments\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pygments\filters\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pygments\formatters\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pygments\lexers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pygments\styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pygments-2.20.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pygments-2.20.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pyyaml-6.0.3.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\pyyaml-6.0.3.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\rich\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\rich\_unicode_data\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\rich-15.0.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\rich-15.0.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\command\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\compat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\config\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\config\_validate_pyproject\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\tests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\tests\compat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\tests\config\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\tests\config\downloads\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\tests\indexes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\tests\indexes\test_links_priority\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\tests\indexes\test_links_priority\simple\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\tests\indexes\test_links_priority\simple\foobar\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\tests\integration\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_distutils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_distutils\compilers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\autocommand\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\backports\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\compat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\compat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.7.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.7.1.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\jaraco\context\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\jaraco\functools\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\jaraco.text-4.0.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\jaraco_context-6.1.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\jaraco_context-6.1.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\jaraco_functools-4.4.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\jaraco_functools-4.4.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.8.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.8.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\packaging\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\packaging-26.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\packaging-26.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.4.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.4.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\tomli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\tomli-2.4.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\tomli-2.4.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\wheel\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\wheel\_commands\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\wheel-0.46.3.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\wheel-0.46.3.dist-info\licenses\__pycache__ 
